R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8
[2] LC_CTYPE=English_United States.utf8
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=English_United States.utf8

time zone: Europe/Amsterdam
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base

other attached packages:
[1] ggplot2_4.0.2     glmmTMB_1.1.14    terra_1.9-11      data.table_1.18.4

loaded via a namespace (and not attached):
 [1] Matrix_1.7-4        gtable_0.3.6        dplyr_1.2.0
 [4] compiler_4.5.3      renv_1.2.3          tidyselect_1.2.1
 [7] Rcpp_1.1.1          textshaping_1.0.5   systemfonts_1.3.2
[10] splines_4.5.3       scales_1.4.0        boot_1.3-32
[13] lattice_0.22-9      R6_2.6.1            labeling_0.4.3
[16] generics_0.1.4      rbibutils_2.4.1     MASS_7.3-65
[19] tibble_3.3.1        nloptr_2.2.1        minqa_1.2.8
[22] pillar_1.11.1       RColorBrewer_1.1-3  TMB_1.9.21
[25] rlang_1.1.7         S7_0.2.1            estimability_1.5.1
[28] cli_3.6.5           withr_3.0.2         magrittr_2.0.4
[31] mgcv_1.9-4          Rdpack_2.6.6        emmeans_2.0.2
[34] grid_4.5.3          mvtnorm_1.3-6       sandwich_3.1-1
[37] lme4_2.0-1          lifecycle_1.0.5     nlme_3.1-168
[40] reformulas_0.4.4    vctrs_0.7.2         glue_1.8.0
[43] farver_2.1.2        numDeriv_2016.8-1.1 ragg_1.5.2
[46] codetools_0.2-20    zoo_1.8-15          pkgconfig_2.0.3
[49] tools_4.5.3
